Athlete Name,Medal Type,Medal Date,Country Code,Gender,Sport Discipline
Sydney McLAUGHLIN-LEVRONE,Gold Medal,8-Aug,USA,F,Athletics
Anna COCKRELL,Silver Medal,8-Aug,USA,F,Athletics
Femke BOL,Bronze Medal,8-Aug,NED,F,Athletics
Tara DAVIS-WOODHALL,Gold Medal,8-Aug,USA,F,Athletics
Malaika MIHAMBO,Silver Medal,8-Aug,GER,F,Athletics
Jasmine MOORE,Bronze Medal,8-Aug,USA,F,Athletics
Hasanboy DUSMATOV,Gold Medal,8-Aug,UZB,M,Boxing
Billal BENNAMA,Silver Medal,8-Aug,FRA,M,Boxing
Charlie SENIOR,Bronze Medal,8-Aug,AUS,M,Boxing
Javier IBANEZ DIAZ,Bronze Medal,8-Aug,BUL,M,Boxing
CHANG Yuan,Gold Medal,8-Aug,CHN,F,Boxing
Hatice AKBAS,Silver Medal,8-Aug,TUR,F,Boxing
Caitlin PARKER,Bronze Medal,8-Aug,AUS,F,Boxing
Cindy Winner DJANKEU NGAMBA,Bronze Medal,8-Aug,EOR,F,Boxing
LIU/JI,Gold Medal,8-Aug,CHN,M,Canoe Sprint
CASADEI/TACCHINI,Silver Medal,8-Aug,ITA,M,Canoe Sprint
MORENO/DOMINGUEZ,Bronze Medal,8-Aug,ESP,M,Canoe Sprint
Benjamin THOMAS,Gold Medal,8-Aug,FRA,M,Cycling Track
Iuri LEITAO,Silver Medal,8-Aug,POR,M,Cycling Track
Fabio van den BOSSCHE,Bronze Medal,8-Aug,BEL,M,Cycling Track
Ellesse ANDREWS,Gold Medal,8-Aug,NZL,F,Cycling Track
Hetty van de WOUW,Silver Medal,8-Aug,NED,F,Cycling Track
Emma FINUCANE,Bronze Medal,8-Aug,GBR,F,Cycling Track
XIE Siyi,Gold Medal,8-Aug,CHN,M,Diving
WANG Zongyuan,Silver Medal,8-Aug,CHN,M,Diving
Osmar OLVERA IBARRA,Bronze Medal,8-Aug,MEX,M,Diving
Sharon van ROUWENDAAL,Gold Medal,8-Aug,NED,F,Marathon Swimming
Moesha JOHNSON,Silver Medal,8-Aug,AUS,F,Marathon Swimming
Ginevra TADDEUCCI,Bronze Medal,8-Aug,ITA,F,Marathon Swimming
Eleanor ALDRIDGE,Gold Medal,8-Aug,GBR,F,Sailing
Lauriane NOLOT,Silver Medal,8-Aug,FRA,F,Sailing
Annelous LAMMERTS,Bronze Medal,8-Aug,NED,F,Sailing
Veddriq LEONARDO,Gold Medal,8-Aug,INA,M,Sport Climbing
WU Peng,Silver Medal,8-Aug,CHN,M,Sport Climbing
Sam WATSON,Bronze Medal,8-Aug,USA,M,Sport Climbing
Ulugbek RASHITOV,Gold Medal,8-Aug,UZB,M,Taekwondo
Zaid KAREEM,Silver Medal,8-Aug,JOR,M,Taekwondo
LIANG Yushuai,Bronze Medal,8-Aug,CHN,M,Taekwondo
Edival PONTES,Bronze Medal,8-Aug,BRA,M,Taekwondo
KIM Yujin,Gold Medal,8-Aug,KOR,F,Taekwondo
Nahid KIYANICHANDEH,Silver Medal,8-Aug,IRI,F,Taekwondo
Skylar PARK,Bronze Medal,8-Aug,CAN,F,Taekwondo
Alizadeh KIMIA,Bronze Medal,8-Aug,BUL,F,Taekwondo
Rizki JUNIANSYAH,Gold Medal,8-Aug,INA,M,Weightlifting
Weeraphon WICHUMA,Silver Medal,8-Aug,THA,M,Weightlifting
Bozhidar Dimitrov ANDREEV,Bronze Medal,8-Aug,BUL,M,Weightlifting
LUO Shifang,Gold Medal,8-Aug,CHN,F,Weightlifting
Maude CHARRON,Silver Medal,8-Aug,CAN,F,Weightlifting
KUO Hsing-Chun,Bronze Medal,8-Aug,TPE,F,Weightlifting
Saeid ESMAEILI LEIVESI,Gold Medal,8-Aug,IRI,M,Wrestling
Parviz NASIBOV,Silver Medal,8-Aug,UKR,M,Wrestling
Hasrat JAFAROV,Bronze Medal,8-Aug,AZE,M,Wrestling
Luis Alberto ORTA SANCHEZ,Bronze Medal,8-Aug,CUB,M,Wrestling
Semen Sergeevich NOVIKOV,Gold Medal,8-Aug,BUL,M,Wrestling
Alireza MOHMADIPIANI,Silver Medal,8-Aug,IRI,M,Wrestling
Zhan BELENIUK,Bronze Medal,8-Aug,UKR,M,Wrestling
Turpal Ali BISULTANOV,Bronze Medal,8-Aug,DEN,M,Wrestling
FUJINAMI Akari,Gold Medal,8-Aug,JPN,F,Wrestling
Lucia Yamileth YEPEZ GUZMAN,Silver Medal,8-Aug,ECU,F,Wrestling
CHOE Hyo Gyong,Bronze Medal,8-Aug,PRK,F,Wrestling
PANG Qianyu,Bronze Medal,8-Aug,CHN,F,Wrestling
Rai BENJAMIN,Gold Medal,9-Aug,USA,M,Athletics
Karsten WARHOLM,Silver Medal,9-Aug,NOR,M,Athletics
Alison dos SANTOS,Bronze Medal,9-Aug,BRA,M,Athletics
Pedro PICHARDO,Silver Medal,9-Aug,POR,M,Athletics
Andy DIAZ HERNANDEZ,Bronze Medal,9-Aug,ITA,M,Athletics
Beatrice CHEBET,Gold Medal,9-Aug,KEN,F,Athletics
Nadia BATTOCLETTI,Silver Medal,9-Aug,ITA,F,Athletics
Sifan HASSAN,Bronze Medal,9-Aug,NED,F,Athletics
Marileidy PAULINO,Gold Medal,9-Aug,DOM,F,Athletics
Salwa Eid NASER,Silver Medal,9-Aug,BRN,F,Athletics
Natalia KACZMAREK,Bronze Medal,9-Aug,POL,F,Athletics
Yemisi OGUNLEYE,Gold Medal,9-Aug,GER,F,Athletics
Maddison-Lee WESCHE,Silver Medal,9-Aug,NZL,F,Athletics
SONG Jiayuan,Bronze Medal,9-Aug,CHN,F,Athletics
ANA PATRICIA/DUDA,Gold Medal,9-Aug,BRA,F,Beach Volleyball
MELISSA/BRANDIE,Silver Medal,9-Aug,CAN,F,Beach Volleyball
HUBERLI/BRUNNER,Bronze Medal,9-Aug,SUI,F,Beach Volleyball
Asadkhuja MUYDINKHUJAEV,Gold Medal,9-Aug,UZB,M,Boxing
Marco Alonso VERDE ALVAREZ,Silver Medal,9-Aug,MEX,M,Boxing
Lazizbek MULLOJONOV,Gold Medal,9-Aug,UZB,M,Boxing
Loren Berto ALFONSO DOMINGUEZ,Silver Medal,9-Aug,AZE,M,Boxing
WU Yu,Gold Medal,9-Aug,CHN,F,Boxing
Buse Naz CAKIROGLU,Silver Medal,9-Aug,TUR,F,Boxing
Imane KHELIF,Gold Medal,9-Aug,ALG,F,Boxing
YANG Liu,Silver Medal,9-Aug,CHN,F,Boxing
AMI,Gold Medal,9-Aug,JPN,F,Breaking
NICKA,Silver Medal,9-Aug,LTU,F,Breaking
Martin FUKSA,Gold Medal,9-Aug,CZE,M,Canoe Sprint
Isaquias QUEIROZ,Silver Medal,9-Aug,BRA,M,Canoe Sprint
Serghei TARNOVSCHI,Bronze Medal,9-Aug,MDA,M,Canoe Sprint
SCHOPF/LEMKE,Gold Medal,9-Aug,GER,M,Canoe Sprint
NADAS/TOTKA,Silver Medal,9-Aug,HUN,M,Canoe Sprint
van der WE/GREEN,Bronze Medal,9-Aug,AUS,M,Canoe Sprint
XU/SUN,Gold Medal,9-Aug,CHN,F,Canoe Sprint
LUZAN/RYBACHOK,Silver Medal,9-Aug,UKR,F,Canoe Sprint
MACKENZIE/VINCENT,Bronze Medal,9-Aug,CAN,F,Canoe Sprint
CARRINGTON/HOSKIN,Gold Medal,9-Aug,NZL,F,Canoe Sprint
CSIPES/GAZSO,Silver Medal,9-Aug,HUN,F,Canoe Sprint
PASZEK/HAKE,Bronze Medal,9-Aug,GER,F,Canoe Sprint
PUPP/FOJT,Bronze Medal,9-Aug,HUN,F,Canoe Sprint
Harrie LAVREYSEN,Gold Medal,9-Aug,NED,M,Cycling Track
Matthew RICHARDSON,Silver Medal,9-Aug,AUS,M,Cycling Track
Jack CARLIN,Bronze Medal,9-Aug,GBR,M,Cycling Track
CHEN Yiwen,Gold Medal,9-Aug,CHN,F,Diving
Maddison KEENEY,Silver Medal,9-Aug,AUS,F,Diving
CHANG Yani,Bronze Medal,9-Aug,CHN,F,Diving
Kristof RASOVSZKY,Gold Medal,9-Aug,HUN,M,Marathon Swimming
Oliver KLEMET,Silver Medal,9-Aug,GER,M,Marathon Swimming
David BETLEHEM,Bronze Medal,9-Aug,HUN,M,Marathon Swimming
Valentin BONTUS,Gold Medal,9-Aug,AUT,M,Sailing
Toni VODISEK,Silver Medal,9-Aug,SLO,M,Sailing
Maximilian MAEDER,Bronze Medal,9-Aug,SGP,M,Sailing
Toby ROBERTS,Gold Medal,9-Aug,GBR,M,Sport Climbing
ANRAKU Sorato,Silver Medal,9-Aug,JPN,M,Sport Climbing
Jakob SCHUBERT,Bronze Medal,9-Aug,AUT,M,Sport Climbing
Firas KATOUSSI,Gold Medal,9-Aug,TUN,M,Taekwondo
Mehran BARKHORDARI,Silver Medal,9-Aug,IRI,M,Taekwondo
Simone ALESSIO,Bronze Medal,9-Aug,ITA,M,Taekwondo
Edi HRNIC,Bronze Medal,9-Aug,DEN,M,Taekwondo
Viviana MARTON,Gold Medal,9-Aug,HUN,F,Taekwondo
Aleksandra PERISIC,Silver Medal,9-Aug,SRB,F,Taekwondo
Kristina TEACHOUT,Bronze Medal,9-Aug,USA,F,Taekwondo
Sarah CHAARI,Bronze Medal,9-Aug,BEL,F,Taekwondo
Karlos May NASAR,Gold Medal,9-Aug,BUL,M,Weightlifting
Yeison LOPEZ,Silver Medal,9-Aug,COL,M,Weightlifting
Antonino PIZZOLATO,Bronze Medal,9-Aug,ITA,M,Weightlifting
Olivia REEVES,Gold Medal,9-Aug,USA,F,Weightlifting
Mari Leivis SANCHEZ,Silver Medal,9-Aug,COL,F,Weightlifting
Angie Paola PALACIOS DAJOMES,Bronze Medal,9-Aug,ECU,F,Weightlifting
HIGUCHI Rei,Gold Medal,9-Aug,JPN,M,Wrestling
Spencer Richard LEE,Silver Medal,9-Aug,USA,M,Wrestling
Aman AMAN,Bronze Medal,9-Aug,IND,M,Wrestling
Gulomjon ABDULLAEV,Bronze Medal,9-Aug,UZB,M,Wrestling
Magomed Eldarovitch RAMAZANOV,Gold Medal,9-Aug,BUL,M,Wrestling
Hassan YAZDANICHARATI,Silver Medal,9-Aug,IRI,M,Wrestling
Aaron Marquel BROOKS,Bronze Medal,9-Aug,USA,M,Wrestling
Dauren KURUGLIEV,Bronze Medal,9-Aug,GRE,M,Wrestling
SAKURAI Tsugumi,Gold Medal,9-Aug,JPN,F,Wrestling
Anastasia NICHITA,Silver Medal,9-Aug,MDA,F,Wrestling
Helen Louise MAROULIS,Bronze Medal,9-Aug,USA,F,Wrestling
HONG Kexin,Bronze Medal,9-Aug,CHN,F,Wrestling
Jakob INGEBRIGTSEN,Gold Medal,10-Aug,NOR,M,Athletics
Ronald KWEMOI,Silver Medal,10-Aug,KEN,M,Athletics
Grant FISHER,Bronze Medal,10-Aug,USA,M,Athletics
Emmanuel WANYONYI,Gold Medal,10-Aug,KEN,M,Athletics
Marco AROP,Silver Medal,10-Aug,CAN,M,Athletics
Djamel SEDJATI,Bronze Medal,10-Aug,ALG,M,Athletics
Hamish KERR,Gold Medal,10-Aug,NZL,M,Athletics
Shelby McEWEN,Silver Medal,10-Aug,USA,M,Athletics
Mutaz Essa BARSHIM,Bronze Medal,10-Aug,QAT,M,Athletics
Tamirat TOLA,Gold Medal,10-Aug,ETH,M,Athletics
Bashir ABDI,Silver Medal,10-Aug,BEL,M,Athletics
Benson KIPRUTO,Bronze Medal,10-Aug,KEN,M,Athletics
Masai RUSSELL,Gold Medal,10-Aug,USA,F,Athletics
Cyrena SAMBA-MAYELA,Silver Medal,10-Aug,FRA,F,Athletics
Jasmine CAMACHO-QUINN,Bronze Medal,10-Aug,PUR,F,Athletics
Faith KIPYEGON,Gold Medal,10-Aug,KEN,F,Athletics
Jessica HULL,Silver Medal,10-Aug,AUS,F,Athletics
KITAGUCHI Haruka,Gold Medal,10-Aug,JPN,F,Athletics
Jo-Ane van DYK,Silver Medal,10-Aug,RSA,F,Athletics
Nikola OGRODNIKOVA,Bronze Medal,10-Aug,CZE,F,Athletics
AHMAN/HELLVIG,Gold Medal,10-Aug,SWE,M,Beach Volleyball
EHLERS/WICKLER,Silver Medal,10-Aug,GER,M,Beach Volleyball
MOL/SORUM,Bronze Medal,10-Aug,NOR,M,Beach Volleyball
Bakhodir JALOLOV,Gold Medal,10-Aug,UZB,M,Boxing
Ayoub GHADFA DRISSI EL AISSAOUI,Silver Medal,10-Aug,ESP,M,Boxing
Munarbek SEIITBEK UULU,Silver Medal,10-Aug,KGZ,M,Boxing
LIN Yu Ting,Gold Medal,10-Aug,TPE,F,Boxing
Julia SZEREMETA,Silver Medal,10-Aug,POL,F,Boxing
LI Qian,Gold Medal,10-Aug,CHN,F,Boxing
Atheyna Bibeichi BYLON,Silver Medal,10-Aug,PAN,F,Boxing
PHIL WIZARD,Gold Medal,10-Aug,CAN,M,Breaking
DANY DANN,Silver Medal,10-Aug,FRA,M,Breaking
VICTOR,Bronze Medal,10-Aug,USA,M,Breaking
Josef DOSTAL,Gold Medal,10-Aug,CZE,M,Canoe Sprint
Adam VARGA,Silver Medal,10-Aug,HUN,M,Canoe Sprint
Balint KOPASZ,Bronze Medal,10-Aug,HUN,M,Canoe Sprint
Katie VINCENT,Gold Medal,10-Aug,CAN,F,Canoe Sprint
Nevin HARRISON,Silver Medal,10-Aug,USA,F,Canoe Sprint
Yarisleidis CIRILO DUBOYS,Bronze Medal,10-Aug,CUB,F,Canoe Sprint
Lisa CARRINGTON,Gold Medal,10-Aug,NZL,F,Canoe Sprint
Tamara CSIPES,Silver Medal,10-Aug,HUN,F,Canoe Sprint
Emma Aastrand JORGENSEN,Bronze Medal,10-Aug,DEN,F,Canoe Sprint
CAO Yuan,Gold Medal,10-Aug,CHN,M,Diving
TAMAI Rikuto,Silver Medal,10-Aug,JPN,M,Diving
Noah WILLIAMS,Bronze Medal,10-Aug,GBR,M,Diving
Lydia KO,Gold Medal,10-Aug,NZL,F,Golf
Esther HENSELEIT,Silver Medal,10-Aug,GER,F,Golf
LIN Xiyu Janet,Bronze Medal,10-Aug,CHN,F,Golf
Ahmed ELGENDY,Gold Medal,10-Aug,EGY,M,Modern Pentathlon
SATO Taishu,Silver Medal,10-Aug,JPN,M,Modern Pentathlon
Giorgio MALAN,Bronze Medal,10-Aug,ITA,M,Modern Pentathlon
Janja GARNBRET,Gold Medal,10-Aug,SLO,F,Sport Climbing
Brooke RABOUTOU,Silver Medal,10-Aug,USA,F,Sport Climbing
Jessica PILZ,Bronze Medal,10-Aug,AUT,F,Sport Climbing
Arian SALIMI,Gold Medal,10-Aug,IRI,M,Taekwondo
Caden CUNNINGHAM,Silver Medal,10-Aug,GBR,M,Taekwondo
Rafael ALBA,Bronze Medal,10-Aug,CUB,M,Taekwondo
Cheick Sallah CISSE,Bronze Medal,10-Aug,CIV,M,Taekwondo
Althea LAURIN,Gold Medal,10-Aug,FRA,F,Taekwondo
Svetlana OSIPOVA,Silver Medal,10-Aug,UZB,F,Taekwondo
LEE Dabin,Bronze Medal,10-Aug,KOR,F,Taekwondo
Nafia KUS AYDIN,Bronze Medal,10-Aug,TUR,F,Taekwondo
Lasha TALAKHADZE,Gold Medal,10-Aug,GEO,M,Weightlifting
Varazdat LALAYAN,Silver Medal,10-Aug,ARM,M,Weightlifting
Gor MINASYAN,Bronze Medal,10-Aug,BRN,M,Weightlifting
LIU Huanhua,Gold Medal,10-Aug,CHN,M,Weightlifting
Akbar DJURAEV,Silver Medal,10-Aug,UZB,M,Weightlifting
Yauheni TSIKHANTSOU,Bronze Medal,10-Aug,AIN,M,Weightlifting
Solfrid Eila Amena KOANDA,Gold Medal,10-Aug,NOR,F,Weightlifting
Sara AHMED,Silver Medal,10-Aug,EGY,F,Weightlifting
Neisi Patricia DAJOMES BARRERA,Bronze Medal,10-Aug,ECU,F,Weightlifting
Geno PETRIASHVILI,Gold Medal,10-Aug,GEO,M,Wrestling
Amir Hossein ZARE,Silver Medal,10-Aug,IRI,M,Wrestling
Taha AKGUL,Bronze Medal,10-Aug,TUR,M,Wrestling
Giorgi MESHVILDISHVILI,Bronze Medal,10-Aug,AZE,M,Wrestling
Razambek Salambekovitch JAMALOV,Gold Medal,10-Aug,UZB,M,Wrestling
TAKATANI Daichi,Silver Medal,10-Aug,JPN,M,Wrestling
Kyle Douglas DAKE,Bronze Medal,10-Aug,USA,M,Wrestling
Chermen VALIEV,Bronze Medal,10-Aug,ALB,M,Wrestling
MOTOKI Sakura,Gold Medal,10-Aug,JPN,F,Wrestling
Iryna KOLIADENKO,Silver Medal,10-Aug,UKR,F,Wrestling
Aisuluu TYNYBEKOVA,Bronze Medal,10-Aug,KGZ,F,Wrestling
Grace Jacob BULLEN,Bronze Medal,10-Aug,NOR,F,Wrestling
Sifan HASSAN,Gold Medal,11-Aug,NED,F,Athletics
Tigst ASSEFA,Silver Medal,11-Aug,ETH,F,Athletics
Hellen OBIRI,Bronze Medal,11-Aug,KEN,F,Athletics
Harrie LAVREYSEN,Gold Medal,11-Aug,NED,M,Cycling Track
Matthew RICHARDSON,Silver Medal,11-Aug,AUS,M,Cycling Track
Matthew GLAETZER,Bronze Medal,11-Aug,AUS,M,Cycling Track
Jennifer VALENTE,Gold Medal,11-Aug,USA,F,Cycling Track
Daria PIKULIK,Silver Medal,11-Aug,POL,F,Cycling Track
Ally WOLLASTON,Bronze Medal,11-Aug,NZL,F,Cycling Track
Ellesse ANDREWS,Gold Medal,11-Aug,NZL,F,Cycling Track
Lea FRIEDRICH,Silver Medal,11-Aug,GER,F,Cycling Track
Emma FINUCANE,Bronze Medal,11-Aug,GBR,F,Cycling Track
Michelle GULYAS,Gold Medal,11-Aug,HUN,F,Modern Pentathlon
Elodie CLOUVEL,Silver Medal,11-Aug,FRA,F,Modern Pentathlon
SEONG Seungmin,Bronze Medal,11-Aug,KOR,F,Modern Pentathlon
LI Wenwen,Gold Medal,11-Aug,CHN,F,Weightlifting
PARK Hyejeong,Silver Medal,11-Aug,KOR,F,Weightlifting
Emily CAMPBELL,Bronze Medal,11-Aug,GBR,F,Weightlifting
KIYOOKA Kotaro,Gold Medal,11-Aug,JPN,M,Wrestling
Rahman AMOUZADKHALILI,Silver Medal,11-Aug,IRI,M,Wrestling
Sebastian C RIVERA,Bronze Medal,11-Aug,PUR,M,Wrestling
Islam DUDAEV,Bronze Medal,11-Aug,ALB,M,Wrestling
Akhmed TAZHUDINOV,Gold Medal,11-Aug,BRN,M,Wrestling
Givi MATCHARASHVILI,Silver Medal,11-Aug,GEO,M,Wrestling
Magomedkhan MAGOMEDOV,Bronze Medal,11-Aug,AZE,M,Wrestling
Amirali AZARPIRA,Bronze Medal,11-Aug,IRI,M,Wrestling
KAGAMI Yuka,Gold Medal,11-Aug,JPN,F,Wrestling
Kennedy Alexis BLADES,Silver Medal,11-Aug,USA,F,Wrestling
Milaimy de la Carid. MARIN POTRILLE,Bronze Medal,11-Aug,CUB,F,Wrestling
Tatiana RENTERIA RENTERIA,Bronze Medal,11-Aug,COL,F,Wrestling
